ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .externalToolBuilders\
* .externalToolBuilders\New_Builder.launch
* obj\
* obj\local\
* obj\local\armeabi\
* obj\local\armeabi\libavcodec.a
* obj\local\armeabi\libavformat.a
* obj\local\armeabi\libavutil.a
* obj\local\armeabi\libffmpeg.so
* obj\local\armeabi\libglesplayer.so
* obj\local\armeabi\libmain.so
* obj\local\armeabi\libpostproc.a
* obj\local\armeabi\libstdc++.a
* obj\local\armeabi\libswscale.a
* obj\local\armeabi\libzerolink.so
* obj\local\armeabi\objs\
* obj\local\armeabi\objs\SDL2\
* obj\local\armeabi\objs\SDL2\src\
* obj\local\armeabi\objs\SDL2\src\SDL.o
* obj\local\armeabi\objs\SDL2\src\SDL.o.d
* obj\local\armeabi\objs\SDL2\src\SDL_assert.o
* obj\local\armeabi\objs\SDL2\src\SDL_assert.o.d
* obj\local\armeabi\objs\SDL2\src\SDL_error.o
* obj\local\armeabi\objs\SDL2\src\SDL_error.o.d
* obj\local\armeabi\objs\SDL2\src\SDL_fatal.o
* obj\local\armeabi\objs\SDL2\src\SDL_fatal.o.d
* obj\local\armeabi\objs\SDL2\src\SDL_hints.o
* obj\local\armeabi\objs\SDL2\src\SDL_hints.o.d
* obj\local\armeabi\objs\SDL2\src\SDL_log.o
* obj\local\armeabi\objs\SDL2\src\SDL_log.o.d
* obj\local\armeabi\objs\SDL2\src\atomic\
* obj\local\armeabi\objs\SDL2\src\atomic\SDL_atomic.o
* obj\local\armeabi\objs\SDL2\src\atomic\SDL_atomic.o.d
* obj\local\armeabi\objs\SDL2\src\atomic\SDL_spinlock.o
* obj\local\armeabi\objs\SDL2\src\atomic\SDL_spinlock.o.d
* obj\local\armeabi\objs\SDL2\src\audio\
* obj\local\armeabi\objs\SDL2\src\audio\SDL_audio.o
* obj\local\armeabi\objs\SDL2\src\audio\SDL_audio.o.d
* obj\local\armeabi\objs\SDL2\src\audio\SDL_audiocvt.o
* obj\local\armeabi\objs\SDL2\src\audio\SDL_audiocvt.o.d
